
===> epoch: 1/200
train:
 1/100 [>...............................................................................]  Step: 2s959ms | Tot: 0ms | Loss: 1.3723 | Acc: 40.625% (13/32)
 58/100 [==============================================>.................................]  Step: 99ms | Tot: 5s872ms | Loss: 1.3867 | Acc: 25.162% (467/1856)
 59/100 [===============================================>................................]  Step: 101ms | Tot: 5s974ms | Loss: 1.3866 | Acc: 25.318% (478/1888)
 60/100 [================================================>...............................]  Step: 98ms | Tot: 6s72ms | Loss: 1.3867 | Acc: 25.365% (487/1920)
 61/100 [================================================>...............................]  Step: 102ms | Tot: 6s174ms | Loss: 1.3866 | Acc: 25.410% (496/1952)
 62/100 [=================================================>..............................]  Step: 99ms | Tot: 6s273ms | Loss: 1.3866 | Acc: 25.202% (500/1984)
 63/100 [==================================================>.............................]  Step: 98ms | Tot: 6s372ms | Loss: 1.3867 | Acc: 25.149% (507/2016)
 64/100 [===================================================>............................]  Step: 99ms | Tot: 6s471ms | Loss: 1.3868 | Acc: 25.098% (514/2048)
 65/100 [====================================================>...........................]  Step: 98ms | Tot: 6s570ms | Loss: 1.3867 | Acc: 25.000% (520/2080)
 66/100 [====================================================>...........................]  Step: 97ms | Tot: 6s667ms | Loss: 1.3868 | Acc: 24.953% (527/2112)
 67/100 [=====================================================>..........................]  Step: 97ms | Tot: 6s765ms | Loss: 1.3866 | Acc: 25.000% (536/2144)
 68/100 [======================================================>.........................]  Step: 97ms | Tot: 6s862ms | Loss: 1.3867 | Acc: 25.092% (546/2176)
 69/100 [=======================================================>........................]  Step: 98ms | Tot: 6s960ms | Loss: 1.3866 | Acc: 25.091% (554/2208)
 70/100 [========================================================>.......................]  Step: 97ms | Tot: 7s58ms | Loss: 1.3866 | Acc: 25.089% (562/2240)
 71/100 [========================================================>.......................]  Step: 98ms | Tot: 7s156ms | Loss: 1.3866 | Acc: 25.000% (568/2272)
 72/100 [=========================================================>......................]  Step: 98ms | Tot: 7s254ms | Loss: 1.3868 | Acc: 24.870% (573/2304)
 73/100 [==========================================================>.....................]  Step: 99ms | Tot: 7s354ms | Loss: 1.3868 | Acc: 24.914% (582/2336)
 74/100 [===========================================================>....................]  Step: 98ms | Tot: 7s453ms | Loss: 1.3868 | Acc: 24.873% (589/2368)
 75/100 [============================================================>...................]  Step: 100ms | Tot: 7s554ms | Loss: 1.3869 | Acc: 24.833% (596/2400)
 76/100 [============================================================>...................]  Step: 100ms | Tot: 7s654ms | Loss: 1.3869 | Acc: 24.712% (601/2432)
 77/100 [=============================================================>..................]  Step: 102ms | Tot: 7s756ms | Loss: 1.3870 | Acc: 24.716% (609/2464)
 78/100 [==============================================================>.................]  Step: 104ms | Tot: 7s861ms | Loss: 1.3870 | Acc: 24.840% (620/2496)
 79/100 [===============================================================>................]  Step: 101ms | Tot: 7s963ms | Loss: 1.3869 | Acc: 24.802% (627/2528)
 80/100 [================================================================>...............]  Step: 101ms | Tot: 8s64ms | Loss: 1.3869 | Acc: 25.000% (640/2560)
 81/100 [================================================================>...............]  Step: 96ms | Tot: 8s161ms | Loss: 1.3869 | Acc: 24.884% (645/2592)
 82/100 [=================================================================>..............]  Step: 101ms | Tot: 8s263ms | Loss: 1.3869 | Acc: 25.038% (657/2624)
 83/100 [==================================================================>.............]  Step: 105ms | Tot: 8s369ms | Loss: 1.3868 | Acc: 25.038% (665/2656)
 84/100 [===================================================================>............]  Step: 106ms | Tot: 8s475ms | Loss: 1.3868 | Acc: 24.963% (671/2688)
 85/100 [====================================================================>...........]  Step: 107ms | Tot: 8s583ms | Loss: 1.3868 | Acc: 24.890% (677/2720)
 86/100 [====================================================================>...........]  Step: 103ms | Tot: 8s687ms | Loss: 1.3868 | Acc: 24.964% (687/2752)
 87/100 [=====================================================================>..........]  Step: 113ms | Tot: 8s800ms | Loss: 1.3868 | Acc: 24.964% (695/2784)
 88/100 [======================================================================>.........]  Step: 108ms | Tot: 8s908ms | Loss: 1.3867 | Acc: 25.000% (704/2816)
 89/100 [=======================================================================>........]  Step: 100ms | Tot: 9s9ms | Loss: 1.3867 | Acc: 25.035% (713/2848)
 90/100 [========================================================================>.......]  Step: 104ms | Tot: 9s113ms | Loss: 1.3867 | Acc: 25.000% (720/2880)
 91/100 [========================================================================>.......]  Step: 100ms | Tot: 9s214ms | Loss: 1.3866 | Acc: 25.034% (729/2912)
 92/100 [=========================================================================>......]  Step: 99ms | Tot: 9s314ms | Loss: 1.3866 | Acc: 24.966% (735/2944)
 93/100 [==========================================================================>.....]  Step: 99ms | Tot: 9s414ms | Loss: 1.3866 | Acc: 25.067% (746/2976)
 94/100 [===========================================================================>....]  Step: 101ms | Tot: 9s516ms | Loss: 1.3865 | Acc: 25.133% (756/3008)
 95/100 [============================================================================>...]  Step: 100ms | Tot: 9s617ms | Loss: 1.3865 | Acc: 25.263% (768/3040)
 96/100 [============================================================================>...]  Step: 97ms | Tot: 9s714ms | Loss: 1.3865 | Acc: 25.326% (778/3072)
 97/100 [=============================================================================>..]  Step: 97ms | Tot: 9s811ms | Loss: 1.3865 | Acc: 25.226% (783/3104)
 98/100 [==============================================================================>.]  Step: 100ms | Tot: 9s912ms | Loss: 1.3865 | Acc: 25.287% (793/3136)
 99/100 [===============================================================================>]  Step: 103ms | Tot: 10s15ms | Loss: 1.3864 | Acc: 25.347% (803/3168)
 100/100 [================================================================================>]  Step: 101ms | Tot: 10s117ms | Loss: 1.3865 | Acc: 25.250% (808/3200)

(138.64709317684174, 0.2525)

test:

 1/25 [===>............................................................................]  Step: 55ms | Tot: 0ms | Loss: 1.3783 | Acc: 31.250% (10/32)
 2/25 [======>.........................................................................]  Step: 53ms | Tot: 53ms | Loss: 1.3768 | Acc: 34.375% (22/64)
 3/25 [=========>......................................................................]  Step: 50ms | Tot: 104ms | Loss: 1.3829 | Acc: 29.167% (28/96)
 4/25 [============>...................................................................]  Step: 52ms | Tot: 156ms | Loss: 1.3818 | Acc: 31.250% (40/128)
 5/25 [================>...............................................................]  Step: 51ms | Tot: 208ms | Loss: 1.3831 | Acc: 30.625% (49/160)
 6/25 [===================>............................................................]  Step: 47ms | Tot: 256ms | Loss: 1.3835 | Acc: 30.208% (58/192)
 7/25 [======================>.........................................................]  Step: 47ms | Tot: 304ms | Loss: 1.3825 | Acc: 30.357% (68/224)
 8/25 [=========================>......................................................]  Step: 46ms | Tot: 350ms | Loss: 1.3848 | Acc: 28.125% (72/256)
 9/25 [============================>...................................................]  Step: 45ms | Tot: 396ms | Loss: 1.3846 | Acc: 27.431% (79/288)
 10/25 [================================>...............................................]  Step: 46ms | Tot: 443ms | Loss: 1.3844 | Acc: 27.500% (88/320)
 11/25 [===================================>............................................]  Step: 46ms | Tot: 490ms | Loss: 1.3858 | Acc: 26.136% (92/352)
 12/25 [======================================>.........................................]  Step: 47ms | Tot: 537ms | Loss: 1.3861 | Acc: 26.302% (101/384)
 13/25 [=========================================>......................................]  Step: 47ms | Tot: 585ms | Loss: 1.3867 | Acc: 25.481% (106/416)
 14/25 [============================================>...................................]  Step: 47ms | Tot: 633ms | Loss: 1.3864 | Acc: 25.893% (116/448)
